2019-10-17 18:42:00,8,0.287,0.0,-0.287,0.0,-0.475,0.0,0.475,0.0,0.605,0.0,0.605,0.0,456.19,457.44,458.17,452.97,263.41,261.63,265.39,263.2,0.92,0.0,2.75,0.0,49.99,232.498,0.0
2019-10-17 18:43:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.1,457.96,458.17,452.17,263.35,261.54,265.42,263.08,0.0,0.0,0.0,0.0,49.93,0.021,0.0
2019-10-17 18:43:00,3,1.181,0.578,-0.389,-0.213,-0.957,0.993,0.929,0.62,1.234,0.582,0.419,0.344,456.09,456.85,458.55,452.88,263.35,261.46,265.44,263.14,2.01,2.61,1.76,1.65,50.0,409.996,0.0
2019-10-17 18:43:00,4,2.223,-0.443,1.45,-0.33,-0.964,0.648,0.944,0.483,2.306,0.684,1.535,0.683,455.85,457.36,458.24,451.94,263.2,261.56,265.07,262.98,3.94,2.91,6.08,2.83,49.97,203.959,0.0
2019-10-17 18:43:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.77,456.26,457.93,453.11,263.16,261.43,265.26,262.79,0.0,0.0,0.0,0.0,50.05,149.842,0.0
2019-10-17 18:43:00,6,11.631,-5.298,-3.423,-2.911,0.988,-0.981,-0.976,0.999,11.77,5.398,3.509,2.911,455.9,457.15,457.4,453.15,263.23,261.48,265.3,262.92,15.48,21.07,13.61,11.74,49.97,1142.835,0.0
2019-10-17 18:43:00,7,2.215,-0.967,0.0,-1.249,0.928,-0.854,0.0,-0.972,2.387,1.132,0.0,1.284,455.45,455.81,458.02,452.51,262.97,261.2,265.09,262.62,3.26,4.64,0.0,5.12,49.95,472.196,0.0
2019-10-17 18:43:00,8,0.637,-0.332,-0.305,0.0,-0.555,0.611,0.502,0.0,1.149,0.543,0.608,0.0,455.85,457.29,457.67,452.59,263.21,261.5,265.31,262.81,1.75,2.43,2.8,0.0,49.99,232.506,0.0
2019-10-17 18:44:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.53,457.25,457.46,451.86,263.01,261.36,264.79,262.88,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 18:44:00,3,1.171,0.587,-0.378,-0.207,-0.963,0.992,0.934,0.631,1.216,0.592,0.404,0.328,455.48,456.14,457.63,452.66,262.99,261.35,264.72,262.89,1.97,2.67,1.68,1.56,49.97,410.015,0.0
2019-10-17 18:44:00,4,2.218,-0.42,1.468,-0.329,-0.97,0.628,0.935,0.484,2.287,0.67,1.571,0.681,455.4,456.62,457.84,451.74,262.94,261.39,264.49,262.96,3.99,2.85,6.29,2.85,49.94,203.996,0.0
2019-10-17 18:44:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.11,455.47,457.38,452.49,262.78,261.06,264.71,262.56,0.0,0.0,0.0,0.0,50.0,149.843,0.0
2019-10-17 18:44:00,6,11.219,-5.157,-3.327,-2.735,0.987,-0.984,-0.966,0.999,11.363,5.243,3.446,2.735,455.43,456.55,456.92,452.81,262.96,261.3,264.8,262.77,15.04,20.53,13.4,11.2,49.95,1143.025,0.0
2019-10-17 18:44:00,7,2.255,-0.986,0.0,-1.268,0.927,-0.855,0.0,-0.97,2.433,1.153,0.0,1.308,455.06,455.23,457.53,452.41,262.75,261.16,264.51,262.57,3.32,4.78,0.0,5.18,49.91,472.234,0.0
2019-10-17 18:44:00,8,0.29,0.0,-0.29,0.0,-0.474,0.0,0.474,0.0,0.611,0.0,0.611,0.0,455.48,456.7,457.27,452.47,262.99,261.41,264.78,262.78,0.94,0.0,2.81,0.0,49.97,232.512,0.0
2019-10-17 18:45:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.57,457.34,457.43,451.93,263.04,261.43,264.72,262.96,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 18:45:00,3,1.175,0.55,-0.398,-0.227,-0.964,0.986,0.926,0.665,1.219,0.558,0.43,0.341,455.47,456.26,457.47,452.67,262.98,261.41,264.66,262.88,2.08,2.78,1.9,1.58,49.98,410.034,0.0
2019-10-17 18:45:00,4,2.19,-0.419,1.459,-0.312,-0.964,0.634,0.943,0.455,2.272,0.662,1.547,0.685,455.46,456.79,457.75,451.84,262.98,261.48,264.45,262.99,3.91,2.83,6.11,2.79,49.94,204.032,0.0
2019-10-17 18:45:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.37,455.6,457.45,453.05,262.93,261.35,264.59,262.85,0.0,0.0,0.0,0.0,49.99,149.843,0.0
2019-10-17 18:45:00,6,11.335,-5.206,-3.362,-2.767,0.987,-0.984,-0.966,0.999,11.488,5.293,3.479,2.767,455.43,456.46,456.86,452.96,262.96,261.32,264.64,262.92,15.2,20.68,13.52,11.4,49.94,1143.215,0.0
2019-10-17 18:45:00,7,2.191,-0.959,0.0,-1.231,0.929,-0.853,0.0,-0.974,2.359,1.125,0.0,1.264,455.08,455.22,457.56,452.46,262.76,261.14,264.46,262.68,3.21,4.63,0.0,5.02,49.9,472.27,0.0
2019-10-17 18:45:00,8,0.293,0.0,-0.293,0.0,-0.467,0.0,0.467,0.0,0.627,0.0,0.627,0.0,455.57,456.75,457.3,452.65,263.04,261.47,264.72,262.92,0.92,0.0,2.77,0.0,49.95,232.518,0.0
2019-10-17 18:46:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.59,457.3,457.33,452.13,263.05,261.68,264.56,262.92,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 18:46:00,3,1.212,0.581,-0.398,-0.232,-0.97,0.984,0.922,0.691,1.249,0.591,0.432,0.336,455.5,456.18,457.47,452.86,263.0,261.63,264.51,262.87,2.12,2.89,1.92,1.55,49.97,410.053,0.0
2019-10-17 18:46:00,4,2.191,-0.41,1.449,-0.332,-0.966,0.616,0.934,0.473,2.268,0.666,1.551,0.701,455.46,456.65,457.72,452.02,262.98,261.68,264.27,262.98,3.97,2.85,6.2,2.86,49.95,204.068,0.0
2019-10-17 18:46:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.3,455.71,457.27,452.92,262.89,261.52,264.53,262.63,0.0,0.0,0.0,0.0,50.0,149.843,0.0
2019-10-17 18:46:00,6,11.134,-4.861,-3.405,-2.868,0.991,-0.992,-0.97,0.999,11.232,4.9,3.51,2.868,455.51,456.53,456.77,453.24,263.01,261.65,264.51,262.88,14.86,19.12,13.76,11.69,49.93,1143.4,0.0
2019-10-17 18:46:00,7,2.078,-0.887,0.0,-1.192,0.925,-0.858,0.0,-0.966,2.246,1.034,0.0,1.234,455.11,455.21,457.49,452.63,262.78,261.39,264.32,262.63,3.09,4.35,0.0,4.93,49.9,472.305,0.0
2019-10-17 18:46:00,8,0.648,-0.337,-0.311,0.0,-0.567,0.638,0.502,0.0,1.144,0.529,0.62,0.0,455.71,456.77,457.38,452.97,263.12,261.77,264.61,262.99,1.77,2.6,2.71,0.0,49.92,232.525,0.0
2019-10-17 18:47:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.62,457.48,457.28,452.1,263.07,261.69,264.68,262.83,0.0,0.0,0.0,0.0,49.9,0.021,0.0
2019-10-17 18:48:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.81,457.62,457.53,452.27,263.18,261.74,264.8,262.98,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 18:48:00,3,1.145,0.574,-0.385,-0.186,-0.961,0.991,0.937,0.574,1.191,0.579,0.411,0.324,455.76,456.61,457.63,453.03,263.15,261.76,264.77,262.92,2.01,2.78,1.74,1.5,49.97,410.091,0.0
2019-10-17 18:48:00,4,2.131,-0.4,1.421,-0.31,-0.958,0.603,0.939,0.444,2.223,0.665,1.513,0.698,455.56,457.0,457.73,451.95,263.03,261.69,264.52,262.89,3.87,2.81,5.99,2.83,49.98,204.14,0.0
2019-10-17 18:48:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.54,455.83,457.56,453.23,263.03,261.55,264.71,262.83,0.0,0.0,0.0,0.0,50.01,149.843,0.0
2019-10-17 18:48:00,6,11.134,-4.941,-3.389,-2.804,0.993,-0.993,-0.972,0.999,11.217,4.974,3.488,2.804,455.78,456.98,457.01,453.34,263.16,261.72,264.85,262.91,14.8,19.44,13.55,11.41,49.96,1143.766,0.0
2019-10-17 18:48:00,7,2.116,-0.911,0.0,-1.206,0.935,-0.871,0.0,-0.973,2.262,1.046,0.0,1.239,455.32,455.54,457.61,452.8,262.9,261.48,264.55,262.66,3.16,4.47,0.0,5.01,49.93,472.375,0.0
2019-10-17 18:48:00,8,0.282,0.0,-0.282,0.0,-0.458,0.0,0.458,0.0,0.615,0.0,0.615,0.0,455.76,457.08,457.32,452.88,263.15,261.76,264.83,262.86,0.91,0.0,2.73,0.0,49.97,232.54,0.0
2019-10-17 18:49:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.93,457.82,457.73,452.22,263.24,261.83,265.0,262.9,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 18:49:00,3,1.209,0.572,-0.406,-0.23,-0.965,0.99,0.925,0.688,1.252,0.578,0.439,0.335,455.82,456.62,457.83,453.03,263.19,261.8,264.87,262.9,2.12,2.88,1.94,1.54,49.97,410.109,0.0
2019-10-17 18:49:00,4,2.226,-0.428,1.455,-0.344,-0.965,0.619,0.934,0.487,2.307,0.691,1.557,0.705,455.76,457.19,458.04,452.05,263.15,261.83,264.72,262.9,4.03,2.96,6.21,2.91,49.97,204.177,0.0
2019-10-17 18:49:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.6,456.1,457.36,453.33,263.06,261.8,264.76,262.62,0.0,0.0,0.0,0.0,50.01,149.843,0.0
2019-10-17 18:49:00,6,11.098,-4.809,-3.447,-2.842,0.991,-0.991,-0.969,0.999,11.199,4.85,3.556,2.842,455.6,456.84,456.87,453.08,263.06,261.67,264.82,262.69,14.86,19.02,13.84,11.72,49.98,1143.95,0.0
2019-10-17 18:49:00,7,2.109,-0.873,0.0,-1.236,0.932,-0.863,0.0,-0.97,2.264,1.012,0.0,1.275,455.36,455.65,457.78,452.66,262.92,261.51,264.7,262.56,3.12,4.22,0.0,5.14,49.92,472.411,0.0
2019-10-17 18:49:00,8,0.599,-0.308,-0.292,0.0,-0.54,0.616,0.475,0.0,1.109,0.499,0.614,0.0,455.84,457.16,457.53,452.83,263.2,261.82,264.97,262.81,1.77,2.58,2.74,0.0,49.97,232.548,0.0
2019-10-17 18:50:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.05,457.89,457.88,452.37,263.31,261.89,265.04,263.01,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 18:50:00,3,0.967,0.551,-0.416,0.0,-0.996,0.987,0.921,0.0,0.971,0.559,0.451,0.0,455.96,456.82,458.04,453.04,263.27,261.85,265.02,262.95,1.6,2.8,1.98,0.0,49.99,410.128,0.0
2019-10-17 18:50:00,4,2.183,-0.432,1.41,-0.341,-0.962,0.63,0.936,0.483,2.27,0.687,1.506,0.705,455.92,457.39,458.16,452.22,263.24,261.96,264.8,262.98,3.94,2.9,6.05,2.88,49.97,204.214,0.0
2019-10-17 18:50:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.73,456.07,457.78,453.33,263.14,261.7,264.92,262.78,0.0,0.0,0.0,0.0,50.01,149.843,0.0
2019-10-17 18:50:00,6,10.934,-4.836,-3.327,-2.772,0.993,-0.994,-0.968,0.999,11.012,4.866,3.436,2.773,455.99,457.2,457.35,453.4,263.28,261.86,265.07,262.92,14.57,19.07,13.34,11.29,49.95,1144.136,0.0
2019-10-17 18:50:00,7,2.096,-0.885,0.0,-1.211,0.923,-0.859,0.0,-0.961,2.272,1.031,0.0,1.26,455.6,455.88,457.97,452.94,263.06,261.67,264.82,262.7,3.17,4.42,0.0,5.1,49.95,472.445,0.0
2019-10-17 18:50:00,8,0.274,0.0,-0.274,0.0,-0.432,0.0,0.432,0.0,0.633,0.0,0.633,0.0,456.03,457.33,457.69,453.05,263.31,261.93,265.05,262.94,0.95,0.0,2.84,0.0,49.99,232.557,0.0
2019-10-17 18:51:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.3,458.2,458.16,452.55,263.46,262.03,265.24,263.12,0.0,0.0,0.0,0.0,49.94,0.021,0.0
2019-10-17 18:51:00,3,1.193,0.569,-0.402,-0.222,-0.969,0.985,0.921,0.69,1.231,0.577,0.436,0.322,456.2,456.72,458.3,453.58,263.41,261.95,265.0,263.27,2.12,2.85,1.99,1.54,50.0,410.146,0.0
2019-10-17 18:51:00,4,2.093,-0.402,1.37,-0.321,-0.955,0.595,0.934,0.452,2.192,0.675,1.467,0.712,456.1,457.56,458.39,452.35,263.35,262.03,264.93,263.08,3.88,2.86,5.85,2.92,49.97,204.25,0.0
2019-10-17 18:51:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.02,456.43,458.08,453.56,263.31,261.89,265.1,262.93,0.0,0.0,0.0,0.0,50.05,149.843,0.0
2019-10-17 18:51:00,6,10.825,-4.851,-3.258,-2.717,0.989,-0.993,-0.955,0.999,10.948,4.887,3.412,2.717,456.11,457.32,457.48,453.54,263.36,261.92,265.15,263.0,14.57,19.2,13.3,11.22,49.99,1144.32,0.0
2019-10-17 18:51:00,7,2.109,-0.863,0.0,-1.246,0.932,-0.868,0.0,-0.968,2.262,0.994,0.0,1.288,455.83,456.08,458.32,453.09,263.19,261.74,264.99,262.85,3.07,4.12,0.0,5.08,49.93,472.481,0.0
2019-10-17 18:51:00,8,0.666,-0.348,-0.318,0.0,-0.592,0.674,0.517,0.0,1.125,0.516,0.615,0.0,456.25,457.78,457.63,453.34,263.43,262.22,265.16,262.93,1.78,2.62,2.73,0.0,50.0,232.565,0.0
2019-10-17 18:52:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.86,457.69,457.63,452.26,263.21,261.92,264.91,262.78,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 18:52:00,3,1.116,0.463,-0.409,-0.245,-0.939,0.999,0.931,0.702,1.189,0.463,0.439,0.348,455.76,456.72,457.67,452.89,263.15,261.91,264.89,262.66,1.96,2.38,1.93,1.56,49.98,410.165,0.0
2019-10-17 18:52:00,4,2.098,-0.423,1.342,-0.334,-0.96,0.62,0.928,0.475,2.186,0.682,1.446,0.704,455.61,457.06,457.83,451.94,263.06,261.87,264.6,262.71,3.87,2.87,5.84,2.89,49.98,204.286,0.0
2019-10-17 18:52:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.51,455.98,457.29,453.26,263.01,261.84,264.7,262.49,0.0,0.0,0.0,0.0,50.01,149.843,0.0
2019-10-17 18:52:00,6,11.261,-4.94,-3.447,-2.875,0.989,-0.992,-0.955,0.999,11.392,4.979,3.609,2.875,455.78,456.97,457.14,453.23,263.16,261.84,264.94,262.71,15.1,19.54,13.9,11.86,49.95,1144.505,0.0
2019-10-17 18:52:00,7,2.127,-0.88,0.0,-1.247,0.917,-0.86,0.0,-0.952,2.319,1.024,0.0,1.31,455.36,455.65,457.67,452.76,262.92,261.66,264.66,262.45,3.19,4.25,0.0,5.33,49.93,472.516,0.0
2019-10-17 18:52:00,8,0.293,0.0,-0.293,0.0,-0.49,0.0,0.49,0.0,0.598,0.0,0.598,0.0,455.83,457.15,457.48,452.88,263.19,261.94,264.95,262.7,0.88,0.0,2.64,0.0,49.97,232.574,0.0
2019-10-17 18:53:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.44,457.21,457.14,451.97,262.96,261.7,264.58,262.62,0.0,0.0,0.0,0.0,49.89,0.021,0.0
2019-10-17 18:53:00,3,1.192,0.592,-0.388,-0.213,-0.965,0.988,0.929,0.632,1.235,0.599,0.417,0.337,455.4,456.19,457.3,452.7,262.94,261.69,264.58,262.56,2.07,2.81,1.8,1.6,49.95,410.183,0.0
2019-10-17 18:53:00,4,2.207,-0.444,1.434,-0.329,-0.962,0.644,0.94,0.469,2.294,0.689,1.525,0.702,455.29,456.59,457.44,451.83,262.88,261.71,264.27,262.65,3.96,2.92,6.07,2.9,49.92,204.323,0.0
2019-10-17 18:53:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.11,455.56,456.96,452.8,262.78,261.56,264.47,262.3,0.0,0.0,0.0,0.0,49.98,149.843,0.0
2019-10-17 18:53:00,6,11.102,-4.89,-3.452,-2.76,0.989,-0.994,-0.958,0.999,11.224,4.921,3.603,2.761,455.29,456.38,456.54,452.95,262.88,261.6,264.51,262.52,14.88,19.31,13.99,11.34,49.92,1144.69,0.0
2019-10-17 18:53:00,7,2.133,-0.878,0.0,-1.256,0.925,-0.859,0.0,-0.963,2.306,1.022,0.0,1.304,454.91,455.22,457.14,452.37,262.66,261.43,264.34,262.22,3.16,4.24,0.0,5.22,49.91,472.552,0.0
2019-10-17 18:53:00,8,0.3,0.0,-0.3,0.0,-0.491,0.0,0.491,0.0,0.611,0.0,0.611,0.0,455.37,456.57,456.93,452.61,262.93,261.69,264.56,262.53,0.91,0.0,2.74,0.0,49.93,232.581,0.0
2019-10-17 18:54:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.49,457.33,457.18,451.95,262.99,261.71,264.59,262.67,0.0,0.0,0.0,0.0,49.88,0.021,0.0
2019-10-17 18:54:00,3,1.079,0.456,-0.397,-0.225,-0.953,0.987,0.922,0.67,1.132,0.462,0.431,0.336,455.37,456.23,457.25,452.64,262.93,261.67,264.54,262.58,2.02,2.51,1.95,1.59,49.95,410.202,0.0
2019-10-17 18:54:00,4,2.147,-0.386,1.44,-0.321,-0.963,0.598,0.94,0.468,2.229,0.646,1.532,0.686,455.34,456.75,457.44,451.85,262.91,261.77,264.27,262.69,3.9,2.77,6.12,2.8,49.91,204.359,0.0
2019-10-17 18:54:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.14,455.52,456.96,452.93,262.79,261.55,264.38,262.45,0.0,0.0,0.0,0.0,49.98,149.843,0.0
2019-10-17 18:54:00,6,11.078,-4.766,-3.489,-2.822,0.989,-0.992,-0.96,0.999,11.198,4.807,3.635,2.822,455.39,456.65,456.58,452.95,262.94,261.68,264.56,262.57,14.88,18.98,14.08,11.57,49.93,1144.875,0.0
2019-10-17 18:54:00,7,2.088,-0.883,0.0,-1.205,0.927,-0.87,0.0,-0.962,2.253,1.015,0.0,1.253,455.01,455.3,457.27,452.46,262.72,261.46,264.34,262.36,3.16,4.45,0.0,5.04,49.9,472.587,0.0
2019-10-17 18:54:00,8,0.638,-0.33,-0.308,0.0,-0.567,0.637,0.504,0.0,1.124,0.519,0.61,0.0,455.54,456.8,457.08,452.74,263.02,261.8,264.6,262.68,1.72,2.43,2.72,0.0,49.94,232.59,0.0
2019-10-17 18:55:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.67,457.46,457.46,452.09,263.1,261.74,264.73,262.82,0.0,0.0,0.0,0.0,49.88,0.021,0.0
2019-10-17 18:55:00,3,1.149,0.538,-0.39,-0.221,-0.959,0.991,0.931,0.648,1.199,0.543,0.419,0.341,455.76,456.54,457.71,453.03,263.15,261.86,264.74,262.85,2.01,2.62,1.81,1.61,49.93,410.221,0.0
2019-10-17 18:55:00,4,2.182,-0.404,1.459,-0.319,-0.965,0.616,0.938,0.461,2.261,0.656,1.556,0.692,455.52,456.82,457.79,451.95,263.01,261.76,264.41,262.86,3.95,2.79,6.21,2.83,49.94,204.395,0.0
2019-10-17 18:55:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.31,455.71,457.16,453.07,262.89,261.62,264.52,262.53,0.0,0.0,0.0,0.0,49.99,149.843,0.0
2019-10-17 18:55:00,6,10.634,-4.422,-3.471,-2.741,0.986,-0.988,-0.955,0.999,10.785,4.475,3.635,2.741,455.54,456.68,456.87,453.07,263.02,261.68,264.66,262.74,14.29,17.55,14.02,11.3,49.92,1145.06,0.0
2019-10-17 18:55:00,7,2.106,-0.861,0.0,-1.245,0.929,-0.862,0.0,-0.967,2.266,0.999,0.0,1.288,455.18,455.38,457.54,452.62,262.82,261.49,264.44,262.53,3.1,4.16,0.0,5.13,49.89,472.623,0.0
2019-10-17 18:55:00,8,0.624,-0.339,-0.285,0.0,-0.542,0.617,0.47,0.0,1.152,0.549,0.607,0.0,455.62,456.88,457.24,452.76,263.07,261.79,264.68,262.75,1.78,2.61,2.73,0.0,49.94,232.598,0.0
2019-10-17 18:56:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.76,457.48,457.62,452.17,263.15,261.7,264.84,262.9,0.0,0.0,0.0,0.0,49.91,0.021,0.0
2019-10-17 18:56:00,3,1.148,0.562,-0.377,-0.209,-0.958,0.996,0.935,0.638,1.199,0.565,0.403,0.327,455.69,456.37,457.8,452.9,263.11,261.67,264.79,262.87,1.94,2.61,1.66,1.55,49.96,410.239,0.0
2019-10-17 18:56:00,4,2.17,-0.411,1.447,-0.313,-0.962,0.619,0.943,0.457,2.256,0.663,1.535,0.684,455.57,456.92,457.88,451.9,263.04,261.7,264.57,262.84,3.89,2.8,6.07,2.79,49.95,204.431,0.0
2019-10-17 18:56:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.53,455.66,457.84,453.09,263.02,261.44,264.81,262.82,0.0,0.0,0.0,0.0,50.0,149.843,0.0
2019-10-17 18:56:00,6,10.828,-4.768,-3.321,-2.739,0.991,-0.993,-0.967,0.999,10.923,4.803,3.434,2.739,455.7,456.76,457.13,453.22,263.12,261.67,264.83,262.86,14.54,18.86,13.47,11.29,49.93,1145.244,0.0
2019-10-17 18:56:00,7,2.097,-0.838,0.0,-1.26,0.932,-0.858,0.0,-0.97,2.252,0.977,0.0,1.299,455.27,455.43,457.72,452.65,262.87,261.43,264.59,262.58,3.12,4.2,0.0,5.17,49.91,472.657,0.0
2019-10-17 18:56:00,8,0.597,-0.309,-0.288,0.0,-0.525,0.59,0.467,0.0,1.138,0.524,0.617,0.0,455.77,457.0,457.54,452.77,263.16,261.72,264.92,262.82,1.75,2.45,2.8,0.0,49.97,232.607,0.0
2019-10-17 18:57:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.87,457.57,457.75,452.3,263.21,261.72,264.88,263.04,0.0,0.0,0.0,0.0,49.92,0.021,0.0
2019-10-17 18:57:00,3,0.942,0.555,-0.387,0.0,-0.998,0.986,0.928,0.0,0.944,0.563,0.417,0.0,455.77,456.43,457.77,453.11,263.16,261.74,264.76,262.98,1.53,2.81,1.79,0.0,49.97,410.258,0.0
2019-10-17 18:57:00,4,2.071,-0.412,1.343,-0.317,-0.949,0.628,0.953,0.464,2.183,0.656,1.408,0.682,455.76,456.96,458.05,452.26,263.15,261.8,264.56,263.08,3.71,2.78,5.59,2.77,49.95,204.467,0.0
2019-10-17 18:57:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.56,455.93,457.64,453.1,263.04,261.56,264.82,262.73,0.0,0.0,0.0,0.0,50.02,149.843,0.0
2019-10-17 18:57:00,6,11.011,-4.851,-3.373,-2.787,0.989,-0.992,-0.961,0.999,11.13,4.89,3.51,2.788,455.76,456.8,457.11,453.38,263.15,261.69,264.83,262.93,14.87,19.3,13.73,11.57,49.95,1145.428,0.0
2019-10-17 18:57:00,7,2.092,-0.866,0.0,-1.225,0.932,-0.866,0.0,-0.969,2.245,1.001,0.0,1.265,455.35,455.48,457.79,452.77,262.92,261.45,264.6,262.69,3.1,4.2,0.0,5.11,49.93,472.692,0.0
2019-10-17 18:57:00,8,0.563,-0.288,-0.275,0.0,-0.505,0.562,0.455,0.0,1.114,0.512,0.605,0.0,455.82,456.93,457.57,452.95,263.19,261.73,264.86,262.96,1.73,2.45,2.76,0.0,49.97,232.615,0.0
2019-10-17 18:58:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.99,457.78,457.83,452.35,263.28,261.81,264.99,263.04,0.0,0.0,0.0,0.0,49.93,0.021,0.0
2019-10-17 18:58:00,3,0.947,0.572,-0.375,0.0,0.999,0.982,0.936,0.0,0.948,0.582,0.401,0.0,455.88,456.64,457.84,453.17,263.22,261.83,264.86,262.99,1.5,2.82,1.67,0.0,49.98,410.277,0.0
2019-10-17 18:58:00,4,2.158,-0.395,1.45,-0.314,-0.961,0.608,0.943,0.45,2.247,0.649,1.538,0.697,455.86,457.19,458.08,452.3,263.21,261.9,264.64,263.08,3.9,2.76,6.06,2.87,49.98,204.503,0.0
2019-10-17 18:58:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.66,455.96,457.69,453.34,263.1,261.65,264.82,262.82,0.0,0.0,0.0,0.0,50.02,149.843,0.0
2019-10-17 18:58:00,6,11.023,-4.839,-3.402,-2.782,0.989,-0.992,-0.962,0.999,11.144,4.878,3.536,2.782,455.82,456.92,457.17,453.39,263.19,261.74,264.88,262.95,14.84,19.18,13.8,11.54,49.97,1145.612,0.0
2019-10-17 18:58:00,7,2.079,-0.87,0.0,-1.209,0.927,-0.859,0.0,-0.967,2.242,1.013,0.0,1.251,455.5,455.74,457.83,452.92,263.0,261.6,264.69,262.71,3.08,4.25,0.0,4.99,49.94,472.727,0.0
2019-10-17 18:58:00,8,0.265,0.0,-0.265,0.0,-0.424,0.0,0.424,0.0,0.626,0.0,0.626,0.0,456.0,457.34,457.67,452.98,263.29,261.88,265.06,262.93,0.97,0.0,2.9,0.0,49.99,232.624,0.0
2019-10-17 18:59:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.84,457.64,457.74,452.14,263.19,261.63,264.94,263.01,0.0,0.0,0.0,0.0,49.93,0.021,0.0
2019-10-17 18:59:00,3,1.199,0.592,-0.389,-0.218,-0.962,0.99,0.913,0.659,1.246,0.598,0.426,0.332,455.72,456.54,457.73,452.91,263.13,261.64,264.83,262.92,2.11,2.9,1.9,1.54,49.98,410.296,0.0
2019-10-17 18:59:00,4,2.193,-0.422,1.445,-0.326,-0.964,0.633,0.94,0.468,2.275,0.667,1.537,0.696,455.59,456.99,457.89,451.89,263.05,261.62,264.59,262.94,3.92,2.8,6.1,2.84,49.96,204.54,0.0
2019-10-17 18:59:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.56,456.13,457.44,453.1,263.04,261.62,264.81,262.68,0.0,0.0,0.0,0.0,50.02,149.843,0.0
